[PPO-Random] 课程: ppo_finish.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 32 张 …
  完成，耗时 100.4s | 示例障碍占比 25.4%

============================================================
[PPO-Random] 阶段 1/3 | pool_100
  规模: 100×100 | 训练池: 32 | 留出评测: 10
  train steps: 300,000 | max_episode_steps: 450
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    time_elapsed         | 10          |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.004963333 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 36.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 1637         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0057241404 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 38.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013988085 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.007625253 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0099     |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.004829213 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 89.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.006418417 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 41.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 1640         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0056595095 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 5430         |
|    policy_gradient_loss | -0.00904     |
|    value_loss           | 56.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.016191533 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.75        |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.008050242 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.005910158 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.972       |
