[PPO-Random] 课程: ppo_random_curriculum.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'

[PPO-Random] 生成训练地图池 20 张 …
  完成，耗时 45.8s | 示例障碍占比 23.0%

============================================================
[PPO-Random] 阶段 1/4 | random_96
  规模: 96×96 | 训练池: 20 | 留出评测: 10
  train steps: 80,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010227833 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.013625119 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.002498068 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.16        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.017256135 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007054897 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.007194598 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008516744 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.014218664 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009328924 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
